Log file open, 02/13/23 16:35:12
[2023.02.13-07.35.51:706][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_04.uasset has malformed tag
[2023.02.13-07.35.51:706][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Plants_Master.uasset has malformed tag
[2023.02.13-07.35.51:706][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_03.uasset has malformed tag
[2023.02.13-07.35.51:707][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/M_Branches.uasset has malformed tag
[2023.02.13-07.35.51:707][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_05.uasset has malformed tag
[2023.02.13-07.35.51:804][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_02.uasset has malformed tag
[2023.02.13-07.35.51:804][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Sky.uasset has malformed tag
[2023.02.13-07.35.51:805][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Trunk_02.uasset has malformed tag
[2023.02.13-07.35.51:805][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Mushroom_01.uasset has malformed tag
[2023.02.13-07.35.51:805][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_08.uasset has malformed tag
[2023.02.13-07.35.51:806][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Ground.uasset has malformed tag
[2023.02.13-07.35.51:806][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_07.uasset has malformed tag
[2023.02.13-07.35.51:806][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_06.uasset has malformed tag
[2023.02.13-07.35.51:807][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_03.uasset has malformed tag
[2023.02.13-07.35.51:807][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_03_HI_02.uasset has malformed tag
[2023.02.13-07.35.51:807][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_03_HI_01.uasset has malformed tag
[2023.02.13-07.35.51:808][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_04.uasset has malformed tag
[2023.02.13-07.35.51:808][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_02.uasset has malformed tag
[2023.02.13-07.35.51:808][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_01.uasset has malformed tag
[2023.02.13-07.35.51:809][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_03.uasset has malformed tag
[2023.02.13-07.35.51:810][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_05.uasset has malformed tag
[2023.02.13-07.35.51:810][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_01.uasset has malformed tag
[2023.02.13-07.35.51:810][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_03_HI_03.uasset has malformed tag
[2023.02.13-07.35.51:810][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_04.uasset has malformed tag
[2023.02.13-07.35.51:811][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Bush_02_Hi_V2_05.uasset has malformed tag
[2023.02.13-07.35.51:811][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Flowers_02.uasset has malformed tag
[2023.02.13-07.35.51:812][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/MAT/INST/MI_Branch_01.uasset has malformed tag
[2023.02.13-07.35.51:812][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/LayerInfo_Grass.uasset has malformed tag
[2023.02.13-07.35.51:812][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/Grasstype_Grass.uasset has malformed tag
[2023.02.13-07.35.51:906][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/LayerInfo_Flowers.uasset has malformed tag
[2023.02.13-07.35.51:907][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/BP/BP_splineTree.uasset has malformed tag
[2023.02.13-07.35.51:907][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_01_BB_N.uasset has malformed tag
[2023.02.13-07.35.51:908][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/MalformedForest/Landscape/Grasstype_Flowers.uasset has malformed tag
[2023.02.13-07.35.51:908][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Wallpaper_N.uasset has malformed tag
[2023.02.13-07.35.51:908][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Wallpaper_D.uasset has malformed tag
[2023.02.13-07.35.51:909][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Stairs_N.uasset has malformed tag
[2023.02.13-07.35.51:909][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Stairs_D.uasset has malformed tag
[2023.02.13-07.35.51:909][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_03_BB_D.uasset has malformed tag
[2023.02.13-07.35.51:909][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Stem_D.uasset has malformed tag
[2023.02.13-07.35.51:910][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_03_BB_N.uasset has malformed tag
[2023.02.13-07.35.51:910][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_01_BB_D.uasset has malformed tag
[2023.02.13-07.35.51:910][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_02_BB_N.uasset has malformed tag
[2023.02.13-07.35.51:911][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Tree_02_BB_D.uasset has malformed tag
[2023.02.13-07.35.51:911][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Road_D.uasset has malformed tag
[2023.02.13-07.35.51:911][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Road_N.uasset has malformed tag
[2023.02.13-07.35.51:911][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_03_BB_N.uasset has malformed tag
[2023.02.13-07.35.51:912][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_02_BB_D.uasset has malformed tag
[2023.02.13-07.35.51:912][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_03_BB_D.uasset has malformed tag
[2023.02.13-07.35.51:912][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_02_BB_N.uasset has malformed tag
[2023.02.13-07.35.51:913][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_01_BB_D.uasset has malformed tag
[2023.02.13-07.35.51:913][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_R.uasset has malformed tag
[2023.02.13-07.35.51:913][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_Disp.uasset has malformed tag
[2023.02.13-07.35.51:914][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Multi_01_BB_N.uasset has malformed tag
[2023.02.13-07.35.51:914][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_N.uasset has malformed tag
[2023.02.13-07.35.52:010][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Moss_N.uasset has malformed tag
[2023.02.13-07.35.52:010][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Mud_D.uasset has malformed tag
[2023.02.13-07.35.52:010][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Moss_D.uasset has malformed tag
[2023.02.13-07.35.52:011][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Metal_D.uasset has malformed tag
[2023.02.13-07.35.52:011][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Metal_N.uasset has malformed tag
[2023.02.13-07.35.52:011][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Leaf_R.uasset has malformed tag
[2023.02.13-07.35.52:011][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_leaf_N.uasset has malformed tag
[2023.02.13-07.35.52:011][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_leaf_D.uasset has malformed tag
[2023.02.13-07.35.52:012][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Fog_mask.uasset has malformed tag
[2023.02.13-07.35.52:012][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_House_D.uasset has malformed tag
[2023.02.13-07.35.52:012][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_fabric_N.uasset has malformed tag
[2023.02.13-07.35.52:012][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/tx_door_N.uasset has malformed tag
[2023.02.13-07.35.52:013][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_door_D.uasset has malformed tag
[2023.02.13-07.35.52:013][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_carpet_D_baseTexBaked.uasset has malformed tag
[2023.02.13-07.35.52:013][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Blanks_D.uasset has malformed tag
[2023.02.13-07.35.52:013][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Blanks_N.uasset has malformed tag
[2023.02.13-07.35.52:013][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Bronze_D.uasset has malformed tag
[2023.02.13-07.35.52:014][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_carpet_N.uasset has malformed tag
[2023.02.13-07.35.52:014][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_03_N.uasset has malformed tag
[2023.02.13-07.35.52:014][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_03_D.uasset has malformed tag
[2023.02.13-07.35.52:014][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_02_N.uasset has malformed tag
[2023.02.13-07.35.52:014][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_02_D.uasset has malformed tag
[2023.02.13-07.35.52:015][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_01_N.uasset has malformed tag
[2023.02.13-07.35.52:015][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Thin_01_D.uasset has malformed tag
[2023.02.13-07.35.52:015][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_03_D.uasset has malformed tag
[2023.02.13-07.35.52:115][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_03_N.uasset has malformed tag
[2023.02.13-07.35.52:115][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_02_N.uasset has malformed tag
[2023.02.13-07.35.52:116][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_02_D.uasset has malformed tag
[2023.02.13-07.35.52:116][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_01_N.uasset has malformed tag
[2023.02.13-07.35.52:117][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_BB_Ground_01_D.uasset has malformed tag
[2023.02.13-07.35.52:118][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Bark_N.uasset has malformed tag
[2023.02.13-07.35.52:118][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Thin_03.uasset has malformed tag
[2023.02.13-07.35.52:119][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Bark_D.uasset has malformed tag
[2023.02.13-07.35.52:119][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Thin_02.uasset has malformed tag
[2023.02.13-07.35.52:120][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Bark2_N.uasset has malformed tag
[2023.02.13-07.35.52:120][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Thin_01.uasset has malformed tag
[2023.02.13-07.35.52:121][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_Bark2_D.uasset has malformed tag
[2023.02.13-07.35.52:122][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_bark1_N.uasset has malformed tag
[2023.02.13-07.35.52:122][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Textures/TX_bark1_D.uasset has malformed tag
[2023.02.13-07.35.52:123][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Multi_03.uasset has malformed tag
[2023.02.13-07.35.52:124][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Multi_02.uasset has malformed tag
[2023.02.13-07.35.52:124][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Multi_01.uasset has malformed tag
[2023.02.13-07.35.52:125][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Ground_03.uasset has malformed tag
[2023.02.13-07.35.52:125][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Ground_02.uasset has malformed tag
[2023.02.13-07.35.52:126][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_Ground_01.uasset has malformed tag
[2023.02.13-07.35.52:126][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_03.uasset has malformed tag
[2023.02.13-07.35.52:127][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_02.uasset has malformed tag
[2023.02.13-07.35.52:128][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Tree_01.uasset has malformed tag
[2023.02.13-07.35.52:128][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Table.uasset has malformed tag
[2023.02.13-07.35.52:219][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Roots.uasset has malformed tag
[2023.02.13-07.35.52:220][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Road.uasset has malformed tag
[2023.02.13-07.35.52:220][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Plant_v6.uasset has malformed tag
[2023.02.13-07.35.52:220][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Plant_v4.uasset has malformed tag
[2023.02.13-07.35.52:220][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Plant_v5.uasset has malformed tag
[2023.02.13-07.35.52:220][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Plant_v1.uasset has malformed tag
[2023.02.13-07.35.52:221][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Plant_v3.uasset has malformed tag
[2023.02.13-07.35.52:221][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Plant_v2.uasset has malformed tag
[2023.02.13-07.35.52:221][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_house_stairs.uasset has malformed tag
[2023.02.13-07.35.52:221][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_single.uasset has malformed tag
[2023.02.13-07.35.52:222][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_roof_single.uasset has malformed tag
[2023.02.13-07.35.52:222][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Particle/P_Fog.uasset has malformed tag
[2023.02.13-07.35.52:222][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Wallpaper.uasset has malformed tag
[2023.02.13-07.35.52:222][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_stairs.uasset has malformed tag
[2023.02.13-07.35.52:222][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Road.uasset has malformed tag
[2023.02.13-07.35.52:223][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_plants_Stem.uasset has malformed tag
[2023.02.13-07.35.52:223][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_roof_corner.uasset has malformed tag
[2023.02.13-07.35.52:223][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_plants.uasset has malformed tag
[2023.02.13-07.35.52:223][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_pipe.uasset has malformed tag
[2023.02.13-07.35.52:224][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_InnerWalls.uasset has malformed tag
[2023.02.13-07.35.52:224][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_pipe.uasset has malformed tag
[2023.02.13-07.35.52:224][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_House.uasset has malformed tag
[2023.02.13-07.35.52:224][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_house_Door_pivotZero.uasset has malformed tag
[2023.02.13-07.35.52:224][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_roof_plane.uasset has malformed tag
[2023.02.13-07.35.52:225][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_house_Door.uasset has malformed tag
[2023.02.13-07.35.52:322][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_house_doorway.uasset has malformed tag
[2023.02.13-07.35.52:322][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Carpet.uasset has malformed tag
[2023.02.13-07.35.52:322][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Frame_Pivot_Zero.uasset has malformed tag
[2023.02.13-07.35.52:322][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Ground.uasset has malformed tag
[2023.02.13-07.35.52:322][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Frame.uasset has malformed tag
[2023.02.13-07.35.52:322][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_Chair.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/StaticMeshes/SM_House_Corner.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Glass.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Fog.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Door.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Carpet.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Blanks.uasset has malformed tag
[2023.02.13-07.35.52:323][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_BB_Master.uasset has malformed tag
[2023.02.13-07.35.52:324][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/M_Barks.uasset has malformed tag
[2023.02.13-07.35.52:324][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Table.uasset has malformed tag
[2023.02.13-07.35.52:324][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Roof.uasset has malformed tag
[2023.02.13-07.35.52:324][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_plants_stems.uasset has malformed tag
[2023.02.13-07.35.52:324][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Road_inst.uasset has malformed tag
[2023.02.13-07.35.52:324][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_plants_leaf2.uasset has malformed tag
[2023.02.13-07.35.52:325][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_plants_leaf.uasset has malformed tag
[2023.02.13-07.35.52:325][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_pipes_inst.uasset has malformed tag
[2023.02.13-07.35.52:325][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Ground_inst.uasset has malformed tag
[2023.02.13-07.35.52:325][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Glass_Inst.uasset has malformed tag
[2023.02.13-07.35.52:325][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Door_inst.uasset has malformed tag
[2023.02.13-07.35.52:426][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Chair1.uasset has malformed tag
[2023.02.13-07.35.52:426][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Fog_inst.uasset has malformed tag
[2023.02.13-07.35.52:426][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_Bark3.uasset has malformed tag
[2023.02.13-07.35.52:426][  0]LogAssetRegistry: Error: Package D:/Arihino_Back/ArihinoBackground/Content/DarkForest/Materials/Instances/M_chair2.uasset has malformed tag
